 WARN  Unsupported engine: wanted: {"node":"^24.0.0"} (current: {"node":"v26.2.0","pnpm":"8.15.0"})

> astro-cloudflare@1.0.0 build C:\Users\User\Desktop\astro-cloudflare-starter-main
> astro build

[2m16:41:39[22m [34m[content][39m Syncing content
[2m16:41:40[22m [34m[content][39m Synced content
[2m16:41:40[22m [34m[types][39m Generated [2m2.07s[22m
[2m16:41:40[22m [34m[build][39m output: [34m"static"[39m
[2m16:41:40[22m [34m[build][39m mode: [34m"static"[39m
[2m16:41:40[22m [34m[build][39m directory: [34mC:\Users\User\Desktop\astro-cloudflare-starter-main\dist\[39m
[2m16:41:40[22m [34m[build][39m Collecting build info...
[2m16:41:40[22m [34m[build][39m [32m✓ Completed in 2.94s.[39m
[2m16:41:40[22m [34m[build][39m Building static entrypoints...
[2m16:41:45[22m [34m[vite][39m [32m✓ built in 5.46s[39m
[2m16:41:46[22m [34m[vite][39m [32m✓ built in 343ms[39m
[2m16:41:46[22m [34m[build][39m Rearranging server assets...

[42m[30m generating static routes [39m[49m
[33m[1m16:41:46[22m [WARN] [build][39m Could not render `/industries/automotive` from route `/industries/[slug]` as it conflicts with higher priority route `/industries/automotive`.
[33m[1m16:41:46[22m [WARN] [build][39m Could not render `/industries/chemical-processing` from route `/industries/[slug]` as it conflicts with higher priority route `/industries/chemical-processing`.
[33m[1m16:41:46[22m [WARN] [build][39m Could not render `/industries/defence` from route `/industries/[slug]` as it conflicts with higher priority route `/industries/defence`.
[33m[1m16:41:46[22m [WARN] [build][39m Could not render `/industries/marine` from route `/industries/[slug]` as it conflicts with higher priority route `/industries/marine`.
[33m[1m16:41:46[22m [WARN] [build][39m Could not render `/industries/oil-and-gas` from route `/industries/[slug]` as it conflicts with higher priority route `/industries/oil-and-gas`.
[33m[1m16:41:46[22m [WARN] [build][39m Could not render `` from route `/[...slug]` as it conflicts with higher priority route `/`.
[2m16:41:46[22m   [34m├─[39m [2m/404.html[22m [2m(+143ms)[22m 
[2m16:41:46[22m   [34m├─[39m [2m/about/index.html[22m [2m(+43ms)[22m 
[2m16:41:47[22m   [34m├─[39m [2m/applications/aerospace-structural/index.html[22m [2m(+44ms)[22m 
[2m16:41:47[22m   [34m├─[39m [2m/applications/industrial-components/index.html[22m [2m(+70ms)[22m 
[2m16:41:47[22m   [34m├─[39m [2m/applications/medical-implants/index.html[22m [2m(+58ms)[22m 
[2m16:41:47[22m   [34m├─[39m [2m/applications/semiconductor-vacuum/index.html[22m [2m(+28ms)[22m 
[2m16:41:47[22m   [34m├─[39m [2m/applications/index.html[22m [2m(+33ms)[22m 
[2m16:41:47[22m   [34m├─[39m [2m/cases/5-axis-structural-bracket/index.html[22m [2m(+64ms)[22m 
[2m16:41:47[22m   [34m├─[39m [2m/cases/aerospace-bracket-case/index.html[22m [2m(+34ms)[22m 
[2m16:41:47[22m   [34m├─[39m [2m/cases/aerospace-thin-wall-housing/index.html[22m [2m(+35ms)[22m 
[2m16:41:47[22m   [34m├─[39m [2m/cases/complex-5-axis-titanium-bracket/index.html[22m [2m(+32ms)[22m 
[2m16:41:47[22m   [34m├─[39m [2m/cases/grade-23-orthopedic-component/index.html[22m [2m(+25ms)[22m 
[2m16:41:47[22m   [34m├─[39m [2m/cases/medical-fixture/index.html[22m [2m(+20ms)[22m 
[2m16:41:47[22m   [34m├─[39m [2m/cases/medical-implant-dmls-case/index.html[22m [2m(+30ms)[22m 
[2m16:41:47[22m   [34m├─[39m [2m/cases/medical-implant-fixture/index.html[22m [2m(+30ms)[22m 
[2m16:41:47[22m   [34m├─[39m [2m/cases/medical-instrument-case/index.html[22m [2m(+33ms)[22m 
[2m16:41:47[22m   [34m├─[39m [2m/cases/oil-gas-downhole-case/index.html[22m [2m(+17ms)[22m 
[2m16:41:47[22m   [34m├─[39m [2m/cases/orthopedic-component/index.html[22m [2m(+15ms)[22m 
[2m16:41:47[22m   [34m├─[39m [2m/cases/semiconductor-chamber-case/index.html[22m [2m(+23ms)[22m 
[2m16:41:47[22m   [34m├─[39m [2m/cases/semiconductor-vacuum-component/index.html[22m [2m(+18ms)[22m 
[2m16:41:47[22m   [34m├─[39m [2m/cases/thin-wall-aerospace-housing/index.html[22m [2m(+28ms)[22m 
[2m16:41:47[22m   [34m├─[39m [2m/cases/titanium-exhaust-system/index.html[22m [2m(+21ms)[22m 
[2m16:41:47[22m   [34m├─[39m [2m/cases/index.html[22m [2m(+22ms)[22m 
[2m16:41:47[22m   [34m├─[39m [2m/compare/5-axis-vs-3-axis-machining/index.html[22m [2m(+15ms)[22m 
[2m16:41:47[22m   [34m├─[39m [2m/compare/anodizing-vs-passivation/index.html[22m [2m(+16ms)[22m 
[2m16:41:47[22m   [34m├─[39m [2m/compare/cnc-machining-vs-dmls/index.html[22m [2m(+23ms)[22m 
[2m16:41:47[22m   [34m├─[39m [2m/compare/cp-titanium-vs-alloy-titanium/index.html[22m [2m(+10ms)[22m 
[2m16:41:47[22m   [34m├─[39m [2m/compare/grade-2-vs-grade-5/index.html[22m [2m(+15ms)[22m 
[2m16:41:47[22m   [34m├─[39m [2m/compare/grade-2-vs-grade-9/index.html[22m [2m(+12ms)[22m 
[2m16:41:47[22m   [34m├─[39m [2m/compare/grade-5-vs-grade-23/index.html[22m [2m(+8ms)[22m 
[2m16:41:47[22m   [34m├─[39m [2m/compare/grade-5-vs-stainless-304/index.html[22m [2m(+12ms)[22m 
[2m16:41:47[22m   [34m├─[39m [2m/compare/grade-5-vs-ti-6242/index.html[22m [2m(+12ms)[22m 
[2m16:41:47[22m   [34m├─[39m [2m/compare/grade-9-vs-grade-5/index.html[22m [2m(+14ms)[22m 
[2m16:41:47[22m   [34m├─[39m [2m/compare/titanium-vs-aluminum/index.html[22m [2m(+11ms)[22m 
[2m16:41:47[22m   [34m├─[39m [2m/compare/titanium-vs-carbon-fiber/index.html[22m [2m(+12ms)[22m 
[2m16:41:47[22m   [34m├─[39m [2m/compare/titanium-vs-inconel-718/index.html[22m [2m(+9ms)[22m 
[2m16:41:47[22m   [34m├─[39m [2m/compare/titanium-vs-stainless-316l/index.html[22m [2m(+7ms)[22m 
[2m16:41:47[22m   [34m├─[39m [2m/compare/vacuum-vs-atmosphere-heat-treat/index.html[22m [2m(+11ms)[22m 
[2m16:41:47[22m   [34m├─[39m [2m/compare/wire-edm-vs-laser-cutting/index.html[22m [2m(+12ms)[22m 
[2m16:41:47[22m   [34m├─[39m [2m/compare/index.html[22m [2m(+27ms)[22m 
[2m16:41:47[22m   [34m├─[39m [2m/contact/index.html[22m [2m(+33ms)[22m 
[2m16:41:47[22m   [34m├─[39m [2m/corrosion/acid-resistance/index.html[22m [2m(+45ms)[22m 
[2m16:41:48[22m   [34m├─[39m [2m/corrosion/chloride-scc/index.html[22m [2m(+35ms)[22m 
[2m16:41:48[22m   [34m├─[39m [2m/corrosion/galvanic/index.html[22m [2m(+23ms)[22m 
[2m16:41:48[22m   [34m├─[39m [2m/corrosion/overview/index.html[22m [2m(+23ms)[22m 
[2m16:41:48[22m   [34m├─[39m [2m/corrosion/prevention/index.html[22m [2m(+25ms)[22m 
[2m16:41:48[22m   [34m├─[39m [2m/corrosion/seawater/index.html[22m [2m(+34ms)[22m 
[2m16:41:48[22m   [34m├─[39m [2m/corrosion/index.html[22m [2m(+24ms)[22m 
[2m16:41:48[22m   [34m├─[39m [2m/equipment/5-axis-machining-center/index.html[22m [2m(+34ms)[22m 
[2m16:41:48[22m   [34m├─[39m [2m/equipment/anodizing-line/index.html[22m [2m(+22ms)[22m 
[2m16:41:48[22m   [34m├─[39m [2m/equipment/bar-feeder/index.html[22m [2m(+21ms)[22m 
[2m16:41:48[22m   [34m├─[39m [2m/equipment/chip-management/index.html[22m [2m(+27ms)[22m 
[2m16:41:48[22m   [34m├─[39m [2m/equipment/cmm-machine/index.html[22m [2m(+20ms)[22m 
[2m16:41:48[22m   [34m├─[39m [2m/equipment/coolant-system/index.html[22m [2m(+20ms)[22m 
[2m16:41:48[22m   [34m├─[39m [2m/equipment/heat-treat-furnace/index.html[22m [2m(+21ms)[22m 
[2m16:41:48[22m   [34m├─[39m [2m/equipment/laser-tracker/index.html[22m [2m(+25ms)[22m 
[2m16:41:48[22m   [34m├─[39m [2m/equipment/mitsubishi-ev3000/index.html[22m [2m(+19ms)[22m 
[2m16:41:48[22m   [34m├─[39m [2m/equipment/pallet-system/index.html[22m [2m(+19ms)[22m 
[2m16:41:48[22m   [34m├─[39m [2m/equipment/tool-magazine/index.html[22m [2m(+19ms)[22m 
[2m16:41:48[22m   [34m├─[39m [2m/equipment/tool-presetter/index.html[22m [2m(+27ms)[22m 
[2m16:41:48[22m   [34m├─[39m [2m/equipment/index.html[22m [2m(+17ms)[22m 
[2m16:41:48[22m   [34m├─[39m [2m/evidence/5-axis-machining-data/index.html[22m [2m(+23ms)[22m 
[2m16:41:48[22m   [34m├─[39m [2m/evidence/5-axis-tolerances/index.html[22m [2m(+25ms)[22m 
[2m16:41:48[22m   [34m├─[39m [2m/evidence/bead-blasting-surface-roughness/index.html[22m [2m(+30ms)[22m 
[2m16:41:48[22m   [34m├─[39m [2m/evidence/cnc-turning-parameters/index.html[22m [2m(+25ms)[22m 
[2m16:41:48[22m   [34m├─[39m [2m/evidence/dmls-parameters/index.html[22m [2m(+22ms)[22m 
[2m16:41:48[22m   [34m├─[39m [2m/evidence/grade-1-properties/index.html[22m [2m(+22ms)[22m 
[2m16:41:48[22m   [34m├─[39m [2m/evidence/grade-12-properties/index.html[22m [2m(+23ms)[22m 
[2m16:41:48[22m   [34m├─[39m [2m/evidence/grade-2-properties/index.html[22m [2m(+23ms)[22m 
[2m16:41:48[22m   [34m├─[39m [2m/evidence/grade-23-material-properties/index.html[22m [2m(+23ms)[22m 
[2m16:41:48[22m   [34m├─[39m [2m/evidence/grade-3-properties/index.html[22m [2m(+189ms)[22m 
[2m16:41:48[22m   [34m├─[39m [2m/evidence/grade-4-properties/index.html[22m [2m(+42ms)[22m 
[2m16:41:48[22m   [34m├─[39m [2m/evidence/grade-5-milling-parameters/index.html[22m [2m(+27ms)[22m 
[2m16:41:48[22m   [34m├─[39m [2m/evidence/grade-5-milling-roughing-data/index.html[22m [2m(+41ms)[22m 
[2m16:41:48[22m   [34m├─[39m [2m/evidence/grade-5-turning-parameters/index.html[22m [2m(+115ms)[22m 
[2m16:41:49[22m   [34m├─[39m [2m/evidence/grade-7-properties/index.html[22m [2m(+53ms)[22m 
[2m16:41:49[22m   [34m├─[39m [2m/evidence/grade-9-properties/index.html[22m [2m(+91ms)[22m 
[2m16:41:49[22m   [34m├─[39m [2m/evidence/machining-tolerances/index.html[22m [2m(+63ms)[22m 
[2m16:41:49[22m   [34m├─[39m [2m/evidence/surface-finish-comparison/index.html[22m [2m(+29ms)[22m 
[2m16:41:49[22m   [34m├─[39m [2m/evidence/ti-10-2-3-properties/index.html[22m [2m(+42ms)[22m 
[2m16:41:49[22m   [34m├─[39m [2m/evidence/ti-6al-4v-hardness-data/index.html[22m [2m(+67ms)[22m 
[2m16:41:49[22m   [34m├─[39m [2m/evidence/ti-6al-4v-material-properties/index.html[22m [2m(+38ms)[22m 
[2m16:41:49[22m   [34m├─[39m [2m/evidence/titanium-anodizing-properties/index.html[22m [2m(+60ms)[22m 
[2m16:41:49[22m   [34m├─[39m [2m/evidence/titanium-corrosion-data/index.html[22m [2m(+37ms)[22m 
[2m16:41:49[22m   [34m├─[39m [2m/evidence/titanium-cost-data/index.html[22m [2m(+41ms)[22m 
[2m16:41:49[22m   [34m├─[39m [2m/evidence/titanium-drilling-data/index.html[22m [2m(+41ms)[22m 
[2m16:41:49[22m   [34m├─[39m [2m/evidence/titanium-fatigue-data/index.html[22m [2m(+32ms)[22m 
[2m16:41:49[22m   [34m├─[39m [2m/evidence/titanium-inspection-data/index.html[22m [2m(+32ms)[22m 
[2m16:41:49[22m   [34m├─[39m [2m/evidence/titanium-surface-roughness-standards/index.html[22m [2m(+26ms)[22m 
[2m16:41:49[22m   [34m├─[39m [2m/evidence/titanium-welding-data/index.html[22m [2m(+27ms)[22m 
[2m16:41:49[22m   [34m├─[39m [2m/evidence/wire-edm-parameters/index.html[22m [2m(+33ms)[22m 
[2m16:41:49[22m   [34m├─[39m [2m/evidence/index.html[22m [2m(+26ms)[22m 
[2m16:41:49[22m   [34m├─[39m [2m/failures/alpha-case/index.html[22m [2m(+37ms)[22m 
[2m16:41:49[22m   [34m├─[39m [2m/failures/fatigue/index.html[22m [2m(+86ms)[22m 
[2m16:41:49[22m   [34m├─[39m [2m/failures/hydrogen-embritlement/index.html[22m [2m(+35ms)[22m 
[2m16:41:50[22m   [34m├─[39m [2m/failures/machining-defects/index.html[22m [2m(+26ms)[22m 
[2m16:41:50[22m   [34m├─[39m [2m/failures/overview/index.html[22m [2m(+53ms)[22m 
[2m16:41:50[22m   [34m├─[39m [2m/failures/welding-defects/index.html[22m [2m(+207ms)[22m 
[2m16:41:50[22m   [34m├─[39m [2m/failures/index.html[22m [2m(+46ms)[22m 
[2m16:41:50[22m   [34m├─[39m [2m/faq/index.html[22m [2m(+21ms)[22m 
[2m16:41:50[22m   [34m├─[39m [2m/finishes/_hub/index.html[22m [2m(+107ms)[22m 
[2m16:41:50[22m   [34m├─[39m [2m/finishes/bead-blasting/index.html[22m [2m(+41ms)[22m 
[2m16:41:50[22m   [34m├─[39m [2m/finishes/chemical-etching/index.html[22m [2m(+22ms)[22m 
[2m16:41:50[22m   [34m├─[39m [2m/finishes/electropolishing/index.html[22m [2m(+21ms)[22m 
[2m16:41:50[22m   [34m├─[39m [2m/finishes/passivation/index.html[22m [2m(+22ms)[22m 
[2m16:41:50[22m   [34m├─[39m [2m/finishes/polishing/index.html[22m [2m(+23ms)[22m 
[2m16:41:50[22m   [34m├─[39m [2m/finishes/pvd-coating/index.html[22m [2m(+22ms)[22m 
[2m16:41:50[22m   [34m├─[39m [2m/finishes/titanium-anodizing/index.html[22m [2m(+26ms)[22m 
[2m16:41:50[22m   [34m├─[39m [2m/finishes/index.html[22m [2m(+24ms)[22m 
[2m16:41:50[22m   [34m├─[39m [2m/grades/grade-23-titanium-eli/index.html[22m [2m(+5ms)[22m 
[2m16:41:50[22m   [34m├─[39m [2m/grades/grade-5-titanium-ti6al4v/index.html[22m [2m(+3ms)[22m 
[2m16:41:50[22m   [34m├─[39m [2m/grades/grade-1-titanium/index.html[22m [2m(+32ms)[22m 
[2m16:41:50[22m   [34m├─[39m [2m/grades/grade-11-titanium/index.html[22m [2m(+33ms)[22m 
[2m16:41:50[22m   [34m├─[39m [2m/grades/grade-12-titanium/index.html[22m [2m(+24ms)[22m 
[2m16:41:50[22m   [34m├─[39m [2m/grades/grade-2-titanium/index.html[22m [2m(+20ms)[22m 
[2m16:41:50[22m   [34m├─[39m [2m/grades/grade-23-titanium/index.html[22m [2m(+19ms)[22m 
[2m16:41:50[22m   [34m├─[39m [2m/grades/grade-3-titanium/index.html[22m [2m(+31ms)[22m 
[2m16:41:50[22m   [34m├─[39m [2m/grades/grade-4-titanium/index.html[22m [2m(+23ms)[22m 
[2m16:41:50[22m   [34m├─[39m [2m/grades/grade-5-titanium/index.html[22m [2m(+22ms)[22m 
[2m16:41:50[22m   [34m├─[39m [2m/grades/grade-7-titanium/index.html[22m [2m(+23ms)[22m 
[2m16:41:50[22m   [34m├─[39m [2m/grades/grade-9-titanium/index.html[22m [2m(+25ms)[22m 
[2m16:41:50[22m   [34m├─[39m [2m/grades/ta15-titanium/index.html[22m [2m(+19ms)[22m 
[2m16:41:50[22m   [34m├─[39m [2m/grades/ti-10v-2fe-3al/index.html[22m [2m(+29ms)[22m 
[2m16:41:50[22m   [34m├─[39m [2m/grades/ti-5al-2sn/index.html[22m [2m(+29ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/grades/ti-6al-2sn-4zr-2mo/index.html[22m [2m(+20ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/grades/index.html[22m [2m(+21ms)[22m 
[2m16:41:51[22m   [34m├─[39m [2m/guides/anodizing-guide/index.html[22m [2m(+10ms)[22m 
